INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - ========== Running DOOM ==========
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - Experiment will be saved in: /Users/linglingma/Desktop/Arnold-master/dumped/test/y6oipjjf3t
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - supreme: True
                                             final_decay: 0.1
                                             action_combinations: move_fb;turn_lr
                                             dump_path: /Users/linglingma/Desktop/Arnold-master/dumped/test/y6oipjjf3t
                                             use_continuous: False
                                             gpu_id: -1
                                             render_weapon: True
                                             height: 60
                                             use_screen_buffer: True
                                             players_per_game: 1
                                             update_frequency: 4
                                             frame_skip: 4
                                             dueling_network: False
                                             variable_dim: [32]
                                             crouch: off
                                             speed: off
                                             freedoom: True
                                             visualize: True
                                             use_depth_buffer: False
                                             human_player: False
                                             game_variables: [('health', 101)]
                                             render_crosshair: True
                                             use_bn: False
                                             episode_time: 120
                                             freelook: False
                                             map_ids_test: [1]
                                             width: 108
                                             clip_delta: 1.0
                                             log_frequency: 100
                                             eval_episodes: 20
                                             n_variables: 1
                                             bucket_size: [1]
                                             optimizer: rmsprop,lr=0.0002
                                             hist_size: 4
                                             evaluate: 1
                                             dropout: 0.0
                                             labels_mapping: 
                                             manual_control: False
                                             batch_size: 32
                                             start_decay: 0
                                             game_features: 
                                             dump_freq: 0
                                             map_ids_train: [1]
                                             gray: False
                                             n_fm: 3
                                             render_hud: False
                                             eval_freq: 30000
                                             scenario: health_gathering
                                             recurrence: 
                                             replay_memory_size: 1000000
                                             reload: /Users/linglingma/Desktop/Arnold-master/pretrained/health_gathering.pth
                                             player_rank: 0
                                             hidden_dim: 512
                                             n_features: 0
                                             network_type: dqn_ff
                                             gamma: 0.99
                                             stop_decay: 1000000
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - 9 available buttons: ['MOVE_FORWARD', 'MOVE_BACKWARD', 'TURN_LEFT', 'TURN_RIGHT', 'MOVE_LEFT', 'MOVE_RIGHT', 'ATTACK', 'SPEED', 'CROUCH']
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - 8 available actions:
                                             ['TURN_LEFT']
                                             ['TURN_RIGHT']
                                             ['MOVE_FORWARD']
                                             ['MOVE_FORWARD', 'TURN_LEFT']
                                             ['MOVE_FORWARD', 'TURN_RIGHT']
                                             ['MOVE_BACKWARD']
                                             ['MOVE_BACKWARD', 'TURN_LEFT']
                                             ['MOVE_BACKWARD', 'TURN_RIGHT']
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - Reward values:
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - {'INJURED': 0, 'DISTANCE': 0.0, 'MEDIKIT': 1, 'DEATH': -5.0, 'ARMOR': 1.0, 'WEAPON': 1.0, 'BASE_REWARD': 0.01, 'SUICIDE': -5.0, 'KILL': 5.0, 'USE_AMMO': -0.2, 'AMMO': 1.0}
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - Input shape: (3, 60, 108)
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - Conv layer output dim : 4608
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - Hidden layer input dim: 4640
INFO [41209] - 05/05/19 22:34:16 - 0:00:00 - Reloading model from /Users/linglingma/Desktop/Arnold-master/pretrained/health_gathering.pth...
INFO [41209] - 05/05/19 22:34:16 - 0:00:00 - Evaluating the model...
INFO [41209] - 05/05/19 22:34:17 - 0:00:01 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:17 - 0:00:01 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:34:17 - 0:00:01 - Lost health (76 -> 68)
INFO [41209] - 05/05/19 22:34:17 - 0:00:02 - Lost health (68 -> 60)
INFO [41209] - 05/05/19 22:34:17 - 0:00:02 - Found health (60 -> 80)
INFO [41209] - 05/05/19 22:34:17 - 0:00:02 - Found health (80 -> 100)
INFO [41209] - 05/05/19 22:34:17 - 0:00:02 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:17 - 0:00:02 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:18 - 0:00:02 - Lost health (84 -> 54)
INFO [41209] - 05/05/19 22:34:18 - 0:00:02 - Lost health (54 -> 46)
INFO [41209] - 05/05/19 22:34:18 - 0:00:02 - Found health (46 -> 66)
INFO [41209] - 05/05/19 22:34:18 - 0:00:02 - Lost health (66 -> 58)
INFO [41209] - 05/05/19 22:34:18 - 0:00:03 - Lost health (58 -> 50)
INFO [41209] - 05/05/19 22:34:18 - 0:00:03 - Lost health (50 -> 42)
INFO [41209] - 05/05/19 22:34:18 - 0:00:03 - Found health (42 -> 62)
INFO [41209] - 05/05/19 22:34:18 - 0:00:03 - Lost health (62 -> 54)
INFO [41209] - 05/05/19 22:34:18 - 0:00:03 - Lost health (54 -> 46)
INFO [41209] - 05/05/19 22:34:19 - 0:00:03 - Lost health (46 -> 38)
INFO [41209] - 05/05/19 22:34:19 - 0:00:03 - Found health (38 -> 58)
INFO [41209] - 05/05/19 22:34:19 - 0:00:03 - Lost health (58 -> 50)
INFO [41209] - 05/05/19 22:34:19 - 0:00:03 - Found health (50 -> 70)
INFO [41209] - 05/05/19 22:34:19 - 0:00:03 - Found health (70 -> 90)
INFO [41209] - 05/05/19 22:34:19 - 0:00:04 - Lost health (90 -> 82)
INFO [41209] - 05/05/19 22:34:19 - 0:00:04 - Lost health (82 -> 52)
INFO [41209] - 05/05/19 22:34:19 - 0:00:04 - Found health (52 -> 72)
INFO [41209] - 05/05/19 22:34:19 - 0:00:04 - Lost health (72 -> 64)
INFO [41209] - 05/05/19 22:34:19 - 0:00:04 - Found health (64 -> 84)
INFO [41209] - 05/05/19 22:34:19 - 0:00:04 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:34:19 - 0:00:04 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:20 - 0:00:04 - Lost health (92 -> 84)
